0.0039, -0.0125, -0.0043, -0.0141, 0.0295, -0.0254, -0.0040, 0.0001, 0.0102, 0.0220, 0.0057, 
0.0083, 0.0034, -0.0209, 0.0099, -0.0179, 0.0273, -0.0214, -0.0182, -0.0184, -0.0151, 0.0035, 
0.0006, 0.0134, -0.0076, 0.0122, -0.0277, 0.0159, 0.0163, -0.0215, -0.0076, 0.0247, -0.0573, 
0.0042, -0.0070, 0.0176, -0.0016, -0.0391, -0.0207, 0.0092, 0.0048, 0.0027, -0.0193, -0.0200, 
-0.0116, -0.0191, -0.0188, -0.0113, 0.0145, -0.0147, -0.0643, 0.0319, -0.0372, 0.0457, -0.0813, 
0.0119, 0.0334, 0.0233, -0.0298, 0.0167, -0.0174, -0.0079, -0.0194, -0.0314, -0.1111, -0.4043, 
-0.3005, -0.0540, 0.2397, 0.1314, 0.5226, 0.3570, -0.2072, 0.3573, -0.1222, -0.2606, 0.1134, 
-0.9201, -0.0910, 0.0539, -0.0296, 0.3822, 0.0619, 0.2567, 0.0119, -0.1748, -0.3136, 0.0420, 
-0.7668, -0.1395, -0.1276, 0.1549, 0.0530, -0.1428, -0.5038, -0.1618, -0.0078, -0.0399, -0.0277, 
0.0161, -0.0002, 0.0375, 0.0123, 0.0098, -0.0168, 0.0047, -0.0314, -0.0369, -0.0288, -0.0001, 
0.0202, -0.0057, 0.0282, -0.0366, -0.0351, -0.0371, -0.0074, 0.0179, -0.0141, 0.0053, 0.0316, 
-0.0117, -0.0149, -0.0339, -0.0310, -0.0066, -0.0129, 0.0986, -0.0281, 0.0171, -0.0002, -0.0002, 
0.0148, -0.0127, 0.0257, 0.0075, 0.0048, 0.0153, 0.0002, 0.0001, -0.0169, -0.0171, 0.0140, 
0.0136, 0.0226, -0.0005, 0.0059, -0.0007, -0.0259, 0.0123, -0.0085, 0.0094, -0.0026, 0.0048, 
-0.0236, 0.0088, -0.0119, -0.0165, -0.0073, 0.0272, -0.3997, -0.0646, -0.4748, 0.0980, -0.3192, 
-1.1887, -0.9240, 0.0744, -0.2605, -0.5374, -0.3752, 0.2806, -0.1946, -0.3414, 0.1628, -0.1341, 
-0.2798, 0.1494, 0.2516, 0.5300, -0.2229, -0.5047, 0.1844, -0.4397, 0.0236, -0.1883, -0.1733, 
0.1306, 0.1889, -0.2573, 0.1055, -0.1112, -0.0160, 0.0029, -0.0109, -0.0230, 0.0353, -0.0024, 
-0.0014, -0.0047, -0.0029, 0.0099, -0.0130, -0.0001, -0.0226, -0.0128, -0.0027, 0.0012, 0.0278, 
0.0018, -0.0158, 0.0066, -0.0057, 0.0299, -0.0047, 0.0232, 0.0230, 0.0189, -0.0485, 0.0065, 
-0.0125, 0.0083, 0.0098, 0.0145, -0.2843, 0.1360, -0.1590, -0.4197, 0.3097, 0.0515, -0.6931, 
0.3596, 0.5024, 0.1935, -0.0888, -0.1666, -0.2825, 0.4931, 0.3587, -0.3015, 0.0184, -0.2614, 
-0.4572, -0.5801, 0.4817, 0.2702, -0.4570, -0.0898, -0.2800, -0.2925, -0.2057, 0.0188, -0.8359, 
-0.2937, -0.1204, -0.1620, -0.0137, 0.0063, -0.0105, 0.0006, 0.0204, 0.0009, 0.0087, -0.0036, 
-0.0110, -0.0180, -0.0115, 0.0036, -0.0113, -0.0075, 0.0060, 0.0223, 0.0412, -0.0003, -0.0281, 
-0.0050, 0.0061, 0.0303, -0.0209, 0.0178, 0.0027, 0.0172, -0.0498, 0.0068, -0.0062, -0.0305, 
0.0090, 0.0216, -0.0006, -0.0029, 0.0013, 0.0237, -0.0035, 0.0071, 0.0104, 0.0081, 0.0050, 
0.0189, -0.0105, 0.0018, 0.0116, -0.0086, 0.0344, 0.0156, 0.0615, -0.0353, -0.0261, -0.0090, 
0.0005, 0.0400, 0.0072, 0.0159, 0.0098, 0.0309, -0.0684, -0.0129, -0.0158, 0.0039, -0.0111, 
0.0307, -0.2694, -0.2972, 0.3293, 0.1010, 0.0258, -0.4605, 0.1234, 0.6190, -0.3782, -0.5331, 
-0.2268, 0.8190, -0.0987, -0.2132, -0.2056, 0.2425, 0.0692, 0.4386, 0.2301, 0.1515, 0.1529, 
-0.4747, -0.1200, 0.2879, 0.1043, -0.7773, 0.0930, -0.2048, -0.0649, -0.4823, -0.1379, 0.3543, 
-0.8462, -0.3350, 0.1005, 0.1871, -0.2445, -0.4884, -0.4541, 0.0385, 0.0287, -0.7943, -0.0401, 
-0.2635, -0.2452, 0.1825, -0.2038, -0.0420, 0.0692, -0.9232, 0.0637, -0.1567, -0.1699, -0.1991, 
-0.2292, -0.3626, -0.2872, 0.1459, 0.4003, 0.0828, -0.3624, -0.5574, -0.1634, 0.1962, 0.4666, 
0.3801, -0.5025, 0.1513, 0.5822, 0.8416, 0.3831, -0.2287, 0.5995, 0.7514, -0.1493, -0.1694, 
-0.2351, 0.3374, -1.4076, 0.0078, 0.9359, -0.3488, -0.1418, 0.2597, -0.7749, 0.2772, 0.0402, 
-0.3209, 0.7518, 0.1575, 0.3333, 0.0235, 0.7109, 0.6438, 0.0843, 0.1048, 0.4977, -0.0625, 
0.0505, -0.0920, -0.2169, -0.0431, 0.1763, -0.5736, 0.2029, 0.3672, -0.0139, 0.3500, -0.8895, 
1.0033, 0.3873, -0.3738, 0.4479, -0.5078, 0.0546, 0.7087, 0.1121, 0.1215, 0.1777, 0.0260, 
0.3595, -0.2566, -0.0152, -0.3105, -0.2985, 0.0721, -0.0404, 0.5817, 0.2341, -0.2425, -0.3886, 
-0.1910, 0.4061, 0.3619, -0.2446, 0.1320, 0.1558, 0.6732, -1.5964, -0.0488, -0.2317, 0.0393, 
-0.0701, -0.0063, -0.3830, 0.0739, 0.0492, -0.0761, 0.1364, 0.6627, -0.1083, 0.3674, -1.1465, 
0.1626, -0.5847, -0.2995, 0.0215, -0.0454, -0.7884, 0.0454, 0.4416, 0.0710, 0.1936, -0.3656, 
-0.0212, -0.8280, -0.1572, -0.3725, -0.2825, 0.0677, 0.0397, -0.0422, 0.5133, -0.1535, 0.6457, 
-0.2042, -0.4008, -0.8220, -0.1280, -0.4479, 0.0899, 0.4617, -0.1454, -0.2475, -0.0147, -0.0367, 
0.1473, -0.2201, -0.3553, -0.3234, -0.1235, -0.5960, 0.0164, 0.0113, 0.0133, 0.0052, 0.0105, 
0.0157, -0.0058, -0.0429, 0.0360, 0.0023, -0.0267, -0.0150, -0.0155, -0.0235, 0.0345, -0.0028, 
0.0009, 0.0071, -0.0264, -0.0017, -0.0103, 0.0352, -0.0145, 0.0120, 0.0246, -0.0033, -0.0272, 
-0.0161, -0.0001, 0.0312, -0.0222, 0.0025, -0.6540, -0.0966, -0.1522, -0.1767, 0.2894, 0.1715, 
