0.2037, -0.9934, -0.1013, 1.9876, -0.0311, 1.0910, 1.4144, -0.0172, 0.0383, -0.6151, 0.0747, 
0.1972, -0.0219, 0.9227, -0.6424, -0.0347, 0.0025, 0.3911, 1.3110, 1.0343, 0.4547, 0.3814, 
-0.3754, -0.5237, 0.2852, 0.2478, 0.0114, 0.3030, -0.7501, -1.3647, 0.0013, -0.0365, 0.3817, 
0.2514, 1.4081, 0.5378, 0.0503, 1.6461, 0.5127, 0.0306, -0.3719, -1.5634, -0.2897, 0.8626, 
0.0213, -0.0374, -0.7606, 0.0238, -0.0194, 1.2464, 0.2474, -1.1886, 0.1409, -0.6562, 1.5343, 
0.3555, -0.0780, -0.1540, 0.0222, 0.7055, -1.0881, 0.0873, 0.0006, 0.8332, -0.1404, 0.2851, 
0.4923, 0.4213, -0.0087, 0.6011, -0.9928, -0.0172, 0.3074, 0.3870, 1.3318, 0.2964, -0.0056, 
0.2141, -0.1002, -0.0081, -0.0143, -0.0985, -1.3874, -0.8923, -1.0612, -0.2916, 0.7248, 1.4539, 
-0.3564, 0.6867, 0.0242, 1.6232, 0.5841, -0.5504, 0.0059, 0.3762, -0.5952, -0.8804, 0.2201, 
0.3750, 0.0023, -0.2354, -1.6843, -0.0005, 0.1014, 1.0131, 1.2806, -0.4663, -0.0161, -1.9120, 
0.7502, -0.0447, 0.0063, 0.6551, 0.7904, -0.3896, -0.3006, 0.0872, 0.7532, -0.2246, 1.3207, 
-0.5176, -0.0013, -0.5836, 2.0141, 0.1730, 0.0092, -1.6107, -1.0937, 0.8592, 0.9688, -0.3333, 
-0.0002, -0.3962, 1.5307, 0.0014, -0.4677, 0.9766, -0.2486, -1.1528, -0.0284, -0.1039, 0.5820, 
-0.0255, 0.0093, -0.0674, -2.1270, 0.0605, -0.4676, -1.6150, -0.9497, -0.1346, -0.8507, -0.7330, 
-0.0079, 0.0714, 0.9042, 0.3284, 0.0205, -0.5179, 0.8930, -0.0594, 0.5634, -0.6677, -0.0236, 
1.6660, 1.4573, -0.0043, 0.4389, 1.4000, -1.2570, -0.6729, -0.0014, -0.3419, 0.1299, -0.0183, 
0.0267, -0.4031, 0.3967, 1.6200, -0.5863, 0.2568, 0.6680, -0.4042, 0.0511, 0.0509, -0.0203, 
-0.7441, 0.6488, 0.1622, -0.0121, -2.5653, -0.9385, 0.5555, 1.3995, 0.6823, -0.0182, 0.7926, 
0.5731, -0.0199, -1.3147, 1.5697, 1.0589, -1.4346, -0.0208, -0.5872, 0.4184, -0.0236, -0.0104, 
0.5920, -0.3739, 1.0562, -0.1695, 0.7168, -0.1222, 1.2475, 0.1182, 1.8880, 0.0045, 0.4134, 
0.1631, 0.3327, 0.0013, 0.2165, 1.8016, -0.8695, -0.0612, -0.0868, -0.0187, 1.4634, -0.6077, 
0.0268, 0.3631, 1.1662, -0.3248, -0.2189, 0.0065, -0.2241, -0.5289, -0.0076, -0.0265, 0.4976, 
0.7993, 0.4770, -2.1075, 0.0480, 0.7668, 1.0906, 2.0608, -1.1112, -0.0115, 0.0232, -1.0531, 
0.1299, 0.0034, 0.6244, 0.3119, -0.8879, -0.3340, 1.2381, 0.0119, 0.9355, 0.7072, 0.0065, 
-0.3339, -1.1527, -0.5357, -1.6152, 0.0048, -0.1846, -0.4670, 0.0142, -0.0103, 0.7438, -0.8238, 
0.9325, -1.1223, 0.8473, -0.2862, 0.1433, 0.2211, 0.6259, -0.0016, -0.1737, 0.6370, 1.0181, 
-0.0076, 0.1137, 0.0257, -0.2435, 0.4916, -0.6622, -0.0122, 1.1284, 0.1538, -0.0188, -1.6081, 
0.1971, -0.8243, 1.1445, -0.0195, -0.0862, 0.7766, 0.0278, -0.0177, -2.1064, 0.9050, -0.7993, 
0.6642, 0.0200, -1.4298, -0.8543, 0.0843, -1.2796, 0.0050, -0.7540, -0.3004, 0.1340, -0.0052, 
0.5084, 1.2636, -0.6925, 0.4489, 0.1704, 0.0447, 0.1760, 0.8850, 0.0289, 0.9225, -0.8288, 
-2.6319, -0.3112, 0.0520, 0.7215, 1.1524, -0.0012, -0.0950, -0.9662, -0.0557, -0.4436, -0.3644, 
0.4808, 0.4563, 1.0721, 0.7606, 0.5439, -0.0465, 0.2752, 2.2401, 0.0122, -0.0097, 0.5794, 
0.8363, -0.5419, 0.7520, 0.4836, 0.0238, -0.2551, -1.2332, -0.0031, 0.5303, -3.3239, 1.1512, 
-0.3344, -0.0142, -0.8050, -0.7677, -0.0268, 0.0123, 2.1208, 1.2948, -0.6279, 0.9257, 0.7650, 
0.6576, -0.4323, 0.1682, 0.3560, -0.0402, -0.3861, 0.2759, -0.4253, 0.0035, -1.2439, -0.5303, 
-0.1853, 1.1040, -0.7702, 0.0052, 1.1034, -1.2570, -0.0054, 0.6655, -0.1019, 0.6065, 0.4453, 
-0.0201, 0.3580, 0.1536, 0.0236, 0.0157, -0.7890, -0.2546, 0.9625, 0.0331, -0.2407, -0.1174, 
-0.7600, -0.0255, -0.0418, -0.0146, 0.5293, 0.2750, 0.3407, 0.0133, 0.6635, -0.6473, 0.5342, 
-1.2486, 0.8833, 0.0117, -0.1282, 0.9030, -0.0028, -0.3492, 0.5184, -0.7364, -0.7152, -0.0184, 
-0.6800, 0.4175, -0.0082, -0.0126, 0.7757, -0.0689, -0.5726, -0.3400, -0.1183, 0.7625, 0.6138, 
0.9709, -0.3027, 0.0152, -0.1030, 0.5747, -0.3547, -0.0143, -0.7178, -1.9158, 0.4580, 0.0387, 
0.3652, 0.0227, 1.5282, -0.8287, -0.0097, -0.8330, 0.5614, 0.0884, 1.0802, 0.0024, 0.3256, 
0.8085, 0.0063, 0.0121, 0.2118, -0.3566, -0.7868, 0.8736, -0.0054, -2.5080, 0.6331, -1.8706, 
-0.3475, -0.0149, -1.7731, 0.1858, -0.5613, -0.0083, 0.7123, -0.1025, -0.2080, 0.9823, 0.1777, 
-0.0050, -1.2860, 1.9564, -0.0007, 0.5873, 1.4092, -0.7764, 0.0264, 0.0053, -1.2972, 0.0405, 
-0.0080, 0.0104, 0.8922, 0.7314, -1.1333, -0.1260, 0.7140, 0.7637, -0.1307, 0.5906, 0.3836, 
-0.0154, 0.4272, -0.1162, -1.5735, 0.0096, -0.2321, -0.7203, -0.2287, 0.3899, 0.3967, -0.0006, 
-0.3956, 1.0182, 0.0236, -0.2099, 1.3991, -0.9546, 0.4545, 0.0096, -0.7855, 0.0759, 0.0277, 
0.0009, 0.6718, 0.6082, -0.8759, -0.2590, 2.2639, -1.3199, 0.5501, 0.8974, -0.2472, 0.0049, 
1.0487, 0.6304, -0.8398, -0.0101, -0.2444, -0.2112, -0.3450, 1.2127, 1.5077, -0.0336, 0.4984, 
-0.6986, 0.0223, 0.2118, -0.4520, 0.8194, -1.7843, 0.0076, 0.0984, -0.5388, 0.0196, -0.0072, 
-2.6783, 1.5554, -1.4202, -0.9471, -0.3936, 0.5031, -3.0838, 1.2713, 1.0798, -0.0087, 0.7303, 
-0.2588, -0.1846, 0.0006, -0.4052, -0.6369, 0.3119, 0.4323, 0.0054, -0.0143, 0.3685, -0.4835, 
-0.0266, -1.5793, 0.6067, -0.4342, -0.4682, -0.0106, -1.4014, 1.0713, 0.0145, -0.0174, 0.5207, 
0.0846, -0.9906, 0.0876, -0.4465, -0.6580, -0.0191, 0.7347, 1.1991, -0.0038, -0.7814, -0.4180, 
0.4941, 0.0094, 0.4427, 0.2668, -0.3127, -0.3145, -0.2621, -0.0155, -1.5802, -0.3939, -0.0215, 
1.3082, 0.4412, -1.0850, 1.3372, 0.0135, 0.6136, -0.0857, -0.0550, 0.0084, -0.5590, 0.4500, 
-0.7855, -0.7416, 0.4621, -0.1073, -0.3524, -0.2267, -0.2371, 0.0066, -2.3679, 0.4380, 0.7111, 
